date,au_ygap,au_pi,au_irate,us_ygap,us_pi,au_irate_bar,au_pi_bar,us_pi_bar,au_employment,au_urate,au_consumption,au_gfcf_nondwelling,au_gfcf_dwelling,au_exports,au_imports,au_i10,au_ulc_synthetic,au_pi_w_synthetic,ipd_consumption,ipd_business_inv,ipd_housing_inv,ipd_exports,ipd_imports,ipd_government,ipd_gdp,vol_exports_abs,vol_imports_abs,rppi_housing_prices,mortgage_rate_rba,compensation_of_employees,gross_operating_surplus,gross_mixed_income,taxes_less_subsidies_prod,gdp_current_prices,wage_price_index,hours_worked,net_capital_stock,consumption_fixed_capital,reer_bis,commodity_price_index,govt_consumption_volume,population,labor_force
2016-10-01,0.3045847279,0.5470139714,0.44,-0.9642219924,0.4825246569,0.4459619189,0.625,0.5,11989610,5.73239,2.66867e+11,8.38586e+10,3.59394e+10,NaN,NaN,2.521666667,160.7086327,0.7569156602,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-01,0.06421967423,0.4534566075,0.4458333333,-0.9761679764,0.50838335,0.4248145044,0.625,0.5,12042630,5.808601,2.68036e+11,8.42541e+10,3.61089e+10,NaN,NaN,2.751,162.1529409,0.8946979236,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-01,0.1074092674,0.180886275,0.435,-0.9130507959,0.2612541679,0.4041739253,0.625,0.5,12164930,5.593625,2.69723e+11,8.48351e+10,3.63579e+10,NaN,NaN,2.508666667,164.0962588,1.191323019,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-01,0.5097690024,0.6303443249,0.4266666667,-0.6239216227,0.5124828545,0.3840389569,0.625,0.5,12278320,5.533917,2.71501e+11,8.71416e+10,3.73464e+10,NaN,NaN,2.666666667,166.6731196,1.558132678,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-01,0.381618972,0.6263958611,0.4325,-0.001916104184,0.6131202645,0.3644276406,0.625,0.5,12365080,5.489598,2.7412e+11,8.71143e+10,3.73347e+10,NaN,NaN,2.638666667,168.9055614,1.33052239,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-01,0.8985412188,0.4450764378,0.4575,0.3036370635,0.6340372482,0.3453846603,0.625,0.5,12432620,5.546692,2.75613e+11,8.8389e+10,3.7881e+10,NaN,NaN,2.768333333,170.5856997,0.9898057233,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-01,1.116086142,0.3545260143,0.5075,0.3213751214,0.7044808188,0.3269972452,0.625,0.5,12478080,5.441809,2.77749e+11,8.77352e+10,3.76008e+10,NaN,NaN,2.740333333,171.8175072,0.7195101413,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-01,0.9867920048,0.4415396001,0.4925,0.4295884423,0.4308477548,0.3094226963,0.625,0.5,12569330,5.187344,2.78294e+11,8.8277e+10,3.7833e+10,NaN,NaN,2.619333333,173.8398581,1.170161072,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-01,0.7492642626,0.5272113975,0.4908333333,0.05182321162,0.4299701171,0.2929311292,0.625,0.5,12648010,5.03999,2.7898e+11,8.67447e+10,3.71763e+10,NaN,NaN,2.598666667,175.8527162,1.151228485,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-01,0.9945695765,0,0.4883333333,0.1462453831,0.2994957339,0.2779070825,0.625,0.5,12731720,5.043694,2.79283e+11,8.64003e+10,3.70287e+10,NaN,NaN,2.118,177.0165855,0.6596626801,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-01,0.7917015316,0.6116186738,0.3758333333,0.4503181888,0.5154700347,0.2648587837,0.625,0.5,12793670,5.226764,2.8015e+11,8.45656e+10,3.62424e+10,NaN,NaN,1.635333333,178.9691811,1.097018675,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-01,0.8756432644,0.5213502523,0.2558333333,1.088489255,0.3172256018,0.254425977,0.625,0.5,12873350,5.255438,2.79891e+11,8.59712e+10,3.68448e+10,NaN,NaN,1.104666667,181.0251345,1.142226817,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-01,0.9712905396,0.6907778906,0.2241666667,1.25937232,0.3104818793,0.2473177654,0.625,0.5,12886000,5.167047,2.80901e+11,8.57346e+10,3.67434e+10,NaN,NaN,1.130333333,182.4590625,0.7889946625,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-01,0.2607773658,0.3436539169,0.1925,-0.5618287945,0.4924895899,0.2442441316,0.625,0.5,12930810,5.186349,2.77134e+11,8.54742e+10,3.66318e+10,NaN,NaN,1.009,183.7238394,0.6907924286,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01,-7.27127393,-1.904833704,0.03083333333,-9.245010321,-0.3987679745,0.2459005888,0.625,0.5,12225340,6.907994,2.41679e+11,8.07618e+10,3.46122e+10,NaN,NaN,0.895,170.4229743,-7.515032604,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-01,-4.406696059,1.561179787,0.02416666667,-2.22070922,0.9115798711,0.2529503102,0.625,0.5,12494980,7.055425,2.6041e+11,8.2257e+10,3.5253e+10,NaN,NaN,0.8986666667,176.9224226,3.742791468,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-01,-1.625105242,0.8569764862,0.009166666667,-1.549596338,0.6213370194,0.2659220519,0.625,0.5,12735040,6.76387,2.7291e+11,8.58627e+10,3.67983e+10,NaN,NaN,0.878,181.8735011,2.760005059,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01,-0.03744186784,0.5954887542,0.004166666667,-0.6370419942,1.265608789,0.2852015804,0.625,0.5,12895870,5.932698,2.76586e+11,9.03294e+10,3.87126e+10,NaN,NaN,1.364666667,185.2703556,1.850474323,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-01,0.1366653602,0.7604156586,0.009166666667,0.5548703355,1.544941516,0.3110141898,0.625,0.5,13013810,5.205666,2.79533e+11,9.27486e+10,3.97494e+10,NaN,NaN,1.622333333,188.3918859,1.670815282,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-01,-2.212694032,0.7547669035,0.003333333333,0.8478954015,1.525942886,0.3434095276,0.625,0.5,12953480,4.670074,2.66154e+11,9.36159e+10,4.01211e+10,NaN,NaN,1.223666667,188.9392129,0.2901045645,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-01,0.7160316677,1.327772803,0.01166666667,1.996797536,1.706143225,0.3822485865,0.625,0.5,13050110,4.68519,2.85279e+11,9.35725e+10,4.01025e+10,NaN,NaN,1.708333333,192.8929074,2.070981297,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-01,1.068158135,2.12082041,0.02583333333,1.164783103,1.99942618,0.4271798116,0.625,0.5,13350230,4.06007,2.8936e+11,9.44454e+10,4.04766e+10,NaN,NaN,2.166333333,201.5586499,4.394525441,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-01,1.363713947,1.760057701,0.2508333333,0.722177722,2.234969817,0.4776200343,0.625,0.5,13504340,3.804919,2.95249e+11,9.43439e+10,4.04331e+10,NaN,NaN,3.385333333,207.5056327,2.907807911,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-01,1.227151058,1.807466216,0.595,0.8210393725,1.100708447,0.5327352444,0.625,0.5,13642880,3.528146,2.97619e+11,9.50915e+10,4.07535e+10,NaN,NaN,3.512333333,213.4579388,2.828132072,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-01,1.375146434,1.851963247,0.765,0.872542505,0.9473513022,0.5915496901,0.625,0.5,13753660,3.485258,2.98111e+11,9.44384e+10,4.04736e+10,NaN,NaN,3.722,219.2136083,2.660682916,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-01,1.300625184,1.366765735,0.8683333333,0.9408132547,0.9310406369,0.6531265351,0.625,0.5,13854690,3.621653,2.98318e+11,9.70088e+10,4.15752e+10,NaN,NaN,3.591333333,223.8627464,2.098649031,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-01,1.079478079,0.8261462232,0.9841666667,0.9014225195,0.5197209159,0.7166373493,0.625,0.5,13987500,3.611138,2.9863e+11,9.96128e+10,4.26912e+10,NaN,NaN,3.586333333,227.8835738,1.78017324,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-01,0.9120763379,1.189562429,1.048333333,1.38167513,0.8119831897,0.7813882073,0.625,0.5,14073350,3.655368,2.98714e+11,1.006733e+11,4.31457e+10,NaN,NaN,4.125,232.0259795,1.801448867,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-01,0.2045530573,0.5895560426,1.078333333,1.555964073,0.3986705454,0.846852389,0.625,0.5,14162830,3.888982,NaN,NaN,NaN,NaN,NaN,4.466,234.8819143,1.223354946,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-01,-0.04932627762,0.9506179929,1.086666667,1.102898217,0.7821525956,0.9126700153,0.625,0.5,14204210,3.908303,NaN,NaN,NaN,NaN,NaN,4.111333333,237.8182075,1.242365241,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01,-0.4474306785,1.013760053,1.093333333,1.329192858,0.6355690403,0.9786258828,0.625,0.5,14289270,4.050828,NaN,NaN,NaN,NaN,NaN,4.278333333,241.6800285,1.610810696,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-01,-0.7034390487,0.2158925933,1.105,1.50918164,0.4217447644,1.044613536,0.625,0.5,14408650,4.11856,NaN,NaN,NaN,NaN,NaN,4.074666667,244.225846,1.047874065,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01,-0.9874931337,0.2155047428,1.105833333,1.344506791,0.5980679824,1.110598211,0.625,0.5,14476840,3.994711,NaN,NaN,NaN,NaN,NaN,4.374666667,245.9110422,0.6876457844,,,,,,,,,,,,,,,,,,,,,,,,,
